▲ Next.js 16.2.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.9:3000
- Environments: .env.local
✓ Ready in 2.7s

○ Compiling /api/mcs/auth/login ...
 GET /api/mcs/live-score 200 in 18.3s (next.js: 17.5s, application-code: 787ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1620µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1604µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1559µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1732µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1539µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1783µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1887µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1773µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1612µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1560µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 5ms (next.js: 1430µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1379µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1575µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 5ms (next.js: 1442µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 5ms (next.js: 1419µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 5ms (next.js: 1366µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1578µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1537µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1486µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1570µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1791µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1714µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1732µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1961µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1995µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1962µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1958µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1874µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1826µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1857µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1637µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1829µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1943µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 12ms (next.js: 2ms, application-code: 10ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1786µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1995µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1909µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1963µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1951µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 17ms (next.js: 11ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1978µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1908µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1993µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1709µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1661µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1724µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1622µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1598µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1565µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 16ms (next.js: 2ms, application-code: 14ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1656µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1549µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1956µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1858µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1670µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1638µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1657µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1939µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1879µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1944µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1906µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1634µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1542µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1772µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1864µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1838µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1801µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1853µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1843µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1920µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1767µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1904µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1881µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 18ms (next.js: 12ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1916µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1882µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1984µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1839µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1879µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1985µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1856µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1856µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1800µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1926µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1992µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1882µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1934µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1915µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 PATCH /api/mcs/competition-center/scores/badminton-draw-r1-6 200 in 30ms (next.js: 5ms, application-code: 26ms)
 GET /api/mcs/competition-center 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 2ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/mcs/competition-center 200 in 29ms (next.js: 13ms, application-code: 15ms)
 GET /api/mcs/competition-center 200 in 20ms (next.js: 13ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1866µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1890µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1963µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 17ms (next.js: 7ms, application-code: 10ms)
 GET /api/mcs/competition-center 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 5ms, application-code: 9ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 22ms (next.js: 2ms, application-code: 20ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 1923µs, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 4ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1893µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 12ms (next.js: 3ms, application-code: 10ms)
 GET /api/mcs/competition-center 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 7ms)
